Inference_Provider,Model_Name,Supported_Feature
Cerebras,Qwen/Qwen3-235B-A22B-Instruct-2507,Text Generation
Cerebras,meta-llama/Llama-4-Scout-17B-16E-Instruct,Image-Text-to-Text
Cerebras,Qwen/Qwen3-32B,Text Generation
Cerebras,meta-llama/Llama-3.3-70B-Instruct,Text Generation
Novita,moonshotai/Kimi-K2-Instruct,Text Generation
Novita,Qwen/Qwen3-235B-A22B-Instruct-2507,Text Generation
Novita,deepseek-ai/DeepSeek-R1-0528,Text Generation
Novita,meta-llama/Llama-3.1-8B-Instruct,Text Generation
Novita,THUDM/GLM-4.1V-9B-Thinking,Image-Text-to-Text
Novita,mistralai/Mistral-7B-Instruct-v0.3,Text Generation
Novita,deepseek-ai/DeepSeek-R1,Text Generation
Novita,meta-llama/Llama-4-Scout-17B-16E-Instruct,Image-Text-to-Text
Novita,Wan-AI/Wan2.1-T2V-14B,Text-to-Video
Novita,Qwen/Qwen3-235B-A22B,Text Generation
Novita,meta-llama/Meta-Llama-3-8B-Instruct,Text Generation
Novita,meta-llama/Llama-3.2-3B-Instruct,Text Generation
Novita,Qwen/Qwen3-30B-A3B,Text Generation
Novita,Qwen/Qwen3-32B,Text Generation
Novita,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,Text Generation
Novita,deepseek-ai/DeepSeek-V3,Text Generation
Novita,meta-llama/Llama-3.3-70B-Instruct,Text Generation
Novita,baidu/ERNIE-4.5-21B-A3B-PT,Text Generation
Novita,meta-llama/Llama-3.2-1B-Instruct,Text Generation
Novita,deepseek-ai/DeepSeek-R1-Distill-Qwen-32B,Text Generation
Novita,deepseek-ai/DeepSeek-V3-0324,Text Generation
Novita,MiniMaxAI/MiniMax-M1-80k,Text Generation
Novita,Sao10K/L3-8B-Stheno-v3.2,Text Generation
Novita,Qwen/Qwen2.5-72B-Instruct,Text Generation
Novita,deepseek-ai/DeepSeek-R1-Distill-Llama-8B,Text Generation
Novita,THUDM/GLM-4-32B-0414,Text Generation
Novita,baidu/ERNIE-4.5-VL-28B-A3B-PT,Image-Text-to-Text
Novita,Sao10K/L3-8B-Lunaris-v1,Text Generation
Novita,deepseek-ai/DeepSeek-R1-Distill-Llama-70B,Text Generation
Novita,deepseek-ai/DeepSeek-R1-Distill-Qwen-14B,Text Generation
Featherless AI,nvidia/OpenReasoning-Nemotron-32B,Text Generation
Featherless AI,meta-llama/Llama-3.1-8B-Instruct,Text Generation
Featherless AI,mistralai/Devstral-Small-2507,Text Generation
Featherless AI,Qwen/Qwen3-1.7B,Text Generation
Featherless AI,Qwen/Qwen3-8B,Text Generation
Featherless AI,Qwen/Qwen3-32B,Text Generation
Featherless AI,deepseek-ai/DeepSeek-R1-0528-Qwen3-8B,Text Generation
Featherless AI,agentica-org/DeepSWE-Preview,Text Generation
Featherless AI,google/gemma-3-27b-it,Image-Text-to-Text
Featherless AI,mistralai/Mistral-7B-Instruct-v0.2,Text Generation
Featherless AI,TinyLlama/TinyLlama-1.1B-Chat-v1.0,Text Generation
Featherless AI,google/gemma-3-12b-it,Image-Text-to-Text
Featherless AI,Qwen/QwQ-32B,Text Generation
Featherless AI,mistralai/Magistral-Small-2506,Text Generation
Featherless AI,meta-llama/Llama-3.1-8B,Text Generation
Featherless AI,meta-llama/Llama-3.3-70B-Instruct,Text Generation
Featherless AI,Qwen/Qwen3-14B,Text Generation
Featherless AI,PocketDoc/Dans-PersonalityEngine-V1.3.0-24b,Text Generation
Featherless AI,HuggingFaceH4/zephyr-7b-beta,Text Generation
Featherless AI,Qwen/Qwen2.5-7B,Text Generation
Featherless AI,marcelbinz/Llama-3.1-Centaur-70B,Text Generation
Featherless AI,Qwen/Qwen2.5-Coder-32B-Instruct,Text Generation
Featherless AI,Intelligent-Internet/II-Medical-8B-1706,Text Generation
Featherless AI,moonshotai/Kimi-Dev-72B,Text Generation
Featherless AI,Qwen/Qwen2.5-Coder-7B-Instruct,Text Generation
Featherless AI,deepseek-ai/DeepSeek-R1-Distill-Qwen-1.5B,Text Generation
Featherless AI,Salesforce/Llama-xLAM-2-8b-fc-r,Text Generation
Featherless AI,Intelligent-Internet/II-Medical-8B,Text Generation
Featherless AI,sarvamai/sarvam-m,Text Generation
Featherless AI,meta-llama/Meta-Llama-3-8B,Text Generation
Fireworks,moonshotai/Kimi-K2-Instruct,Text Generation
Fireworks,Qwen/Qwen3-235B-A22B-Instruct-2507,Text Generation
Fireworks,deepseek-ai/DeepSeek-R1-0528,Text Generation
Fireworks,meta-llama/Llama-3.1-8B-Instruct,Text Generation
Fireworks,deepseek-ai/DeepSeek-R1,Text Generation
Fireworks,meta-llama/Llama-4-Scout-17B-16E-Instruct,Image-Text-to-Text
Fireworks,Qwen/Qwen3-235B-A22B,Text Generation
Fireworks,Qwen/Qwen3-30B-A3B,Text Generation
Fireworks,deepseek-ai/DeepSeek-V3,Text Generation
Fireworks,meta-llama/Llama-3.3-70B-Instruct,Text Generation
Fireworks,Qwen/Qwen2.5-VL-32B-Instruct,Image-Text-to-Text
Fireworks,deepseek-ai/DeepSeek-V3-0324,Text Generation
Fireworks,meta-llama/Llama-4-Maverick-17B-128E-Instruct,Image-Text-to-Text
Fireworks,meta-llama/Llama-3.1-70B-Instruct,Text Generation
Fireworks,mistralai/Mixtral-8x22B-Instruct-v0.1,Text Generation
Fireworks,meta-llama/Llama-3.1-405B-Instruct,Text Generation
Fireworks,SentientAGI/Dobby-Unhinged-Llama-3.3-70B,Text Generation
Nebius AI,black-forest-labs/FLUX.1-dev,Text-to-Image
Nebius AI,deepseek-ai/DeepSeek-R1-0528,Text Generation
Nebius AI,meta-llama/Llama-3.1-8B-Instruct,Text Generation
Nebius AI,stabilityai/stable-diffusion-xl-base-1.0,Text-to-Image
Nebius AI,deepseek-ai/DeepSeek-R1,Text Generation
Nebius AI,black-forest-labs/FLUX.1-schnell,Text-to-Image
Nebius AI,Qwen/Qwen3-Embedding-8B,Feature Extraction
Nebius AI,Qwen/Qwen3-235B-A22B,Text Generation
Nebius AI,Qwen/Qwen3-30B-A3B,Text Generation
Nebius AI,Qwen/Qwen3-32B,Text Generation
Nebius AI,Qwen/Qwen3-4B,Text Generation
Nebius AI,deepseek-ai/DeepSeek-V3,Text Generation
Nebius AI,google/gemma-3-27b-it,Image-Text-to-Text
Nebius AI,Qwen/QwQ-32B,Text Generation
Nebius AI,meta-llama/Llama-3.3-70B-Instruct,Text Generation
Nebius AI,nvidia/Llama-3_3-Nemotron-Super-49B-v1,Text Generation
Nebius AI,mistralai/Mistral-Nemo-Instruct-2407,12B
Nebius AI,Qwen/Qwen3-14B,Text Generation
